2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 20:51:50,495 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=125s: rate=6 reqs)[0m
2016-05-09 20:51:50,514 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=130s: rate=6 reqs)[0m
2016-05-09 20:51:50,535 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=135s: rate=6 reqs)[0m
2016-05-09 20:51:50,554 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=140s: rate=6 reqs)[0m
2016-05-09 20:51:50,574 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=145s: rate=6 reqs)[0m
2016-05-09 20:51:50,594 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=150s: rate=6 reqs)[0m
2016-05-09 20:51:50,613 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=155s: rate=6 reqs)[0m
2016-05-09 20:51:50,633 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=160s: rate=6 reqs)[0m
2016-05-09 20:51:50,652 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=165s: rate=6 reqs)[0m
2016-05-09 20:51:50,672 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=170s: rate=6 reqs)[0m
2016-05-09 20:51:50,691 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=175s: rate=6 reqs)[0m
2016-05-09 20:51:50,711 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=180s: rate=6 reqs)[0m
2016-05-09 20:51:50,730 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=185s: rate=6 reqs)[0m
2016-05-09 20:51:50,750 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=190s: rate=6 reqs)[0m
2016-05-09 20:51:50,770 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=195s: rate=6 reqs)[0m
2016-05-09 20:51:50,790 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=200s: rate=5 reqs)[0m
2016-05-09 20:51:50,810 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=205s: rate=6 reqs)[0m
2016-05-09 20:51:50,830 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=210s: rate=6 reqs)[0m
2016-05-09 20:51:50,849 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=215s: rate=5 reqs)[0m
2016-05-09 20:51:50,868 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=220s: rate=6 reqs)[0m
2016-05-09 20:51:50,888 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=225s: rate=6 reqs)[0m
2016-05-09 20:51:50,907 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=230s: rate=5 reqs)[0m
2016-05-09 20:51:50,927 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=235s: rate=6 reqs)[0m
2016-05-09 20:51:50,946 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=240s: rate=5 reqs)[0m
2016-05-09 20:51:50,966 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=245s: rate=6 reqs)[0m
2016-05-09 20:51:50,985 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=250s: rate=6 reqs)[0m
2016-05-09 20:51:51,005 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=255s: rate=6 reqs)[0m
2016-05-09 20:51:51,025 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=260s: rate=5 reqs)[0m
2016-05-09 20:51:51,044 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=265s: rate=6 reqs)[0m
2016-05-09 20:51:51,063 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=270s: rate=6 reqs)[0m
2016-05-09 20:51:51,083 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=275s: rate=6 reqs)[0m
2016-05-09 20:51:51,102 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=280s: rate=5 reqs)[0m
2016-05-09 20:51:51,122 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=285s: rate=5 reqs)[0m
2016-05-09 20:51:51,141 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=290s: rate=6 reqs)[0m
2016-05-09 20:51:51,161 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=295s: rate=6 reqs)[0m
2016-05-09 20:51:51,180 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=300s: rate=5 reqs)[0m
2016-05-09 20:51:51,200 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=305s: rate=6 reqs)[0m
2016-05-09 20:51:51,219 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=310s: rate=6 reqs)[0m
2016-05-09 20:51:51,239 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=315s: rate=6 reqs)[0m
2016-05-09 20:51:51,258 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=320s: rate=6 reqs)[0m
2016-05-09 20:51:51,278 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=325s: rate=6 reqs)[0m
2016-05-09 20:51:51,297 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=330s: rate=5 reqs)[0m
2016-05-09 20:51:51,317 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=335s: rate=6 reqs)[0m
2016-05-09 20:51:51,336 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=340s: rate=6 reqs)[0m
2016-05-09 20:51:51,356 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=345s: rate=6 reqs)[0m
2016-05-09 20:51:51,375 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=350s: rate=6 reqs)[0m
2016-05-09 20:51:51,394 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=355s: rate=5 reqs)[0m
2016-05-09 20:51:51,414 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=360s: rate=6 reqs)[0m
2016-05-09 20:51:51,433 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=365s: rate=6 reqs)[0m
2016-05-09 20:51:51,453 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=370s: rate=6 reqs)[0m
2016-05-09 20:51:51,472 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=375s: rate=6 reqs)[0m
2016-05-09 20:51:51,492 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=380s: rate=6 reqs)[0m
2016-05-09 20:51:51,511 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=385s: rate=6 reqs)[0m
2016-05-09 20:51:51,531 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=390s: rate=6 reqs)[0m
2016-05-09 20:51:51,550 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=395s: rate=6 reqs)[0m
2016-05-09 20:51:51,570 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=400s: rate=5 reqs)[0m
2016-05-09 20:51:51,590 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=405s: rate=6 reqs)[0m
2016-05-09 20:51:51,609 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=410s: rate=6 reqs)[0m
2016-05-09 20:51:51,629 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=415s: rate=6 reqs)[0m
2016-05-09 20:51:51,648 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=420s: rate=5 reqs)[0m
2016-05-09 20:51:51,668 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=425s: rate=6 reqs)[0m
2016-05-09 20:51:51,688 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=430s: rate=6 reqs)[0m
2016-05-09 20:51:51,707 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=435s: rate=6 reqs)[0m
2016-05-09 20:51:51,727 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=440s: rate=6 reqs)[0m
2016-05-09 20:51:51,746 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=445s: rate=5 reqs)[0m
2016-05-09 20:51:51,766 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=450s: rate=6 reqs)[0m
2016-05-09 20:51:51,785 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=455s: rate=6 reqs)[0m
2016-05-09 20:51:51,805 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=460s: rate=6 reqs)[0m
2016-05-09 20:51:51,824 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=465s: rate=13 reqs)[0m
2016-05-09 20:51:51,845 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=470s: rate=15 reqs)[0m
2016-05-09 20:51:51,865 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=475s: rate=15 reqs)[0m
2016-05-09 20:51:51,884 p=7814 u=issdm |  [0;32mok: [issdm-0] => (item=480s: rate=15 reqs)[0m
2016-05-09 20:51:51,909 p=7814 u=issdm |  [0;33mchanged: [issdm-14] => (item=Running for 480 seconds)[0m
2016-05-09 20:51:51,929 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=path /seqdir/seqdir/dir0/blah0)[0m
2016-05-09 20:51:51,949 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=5s: rate=5 reqs)[0m
2016-05-09 20:51:51,969 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=10s: rate=6 reqs)[0m
2016-05-09 20:51:51,988 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=15s: rate=6 reqs)[0m
2016-05-09 20:51:52,007 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=20s: rate=6 reqs)[0m
2016-05-09 20:51:52,027 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=25s: rate=6 reqs)[0m
2016-05-09 20:51:52,046 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=30s: rate=6 reqs)[0m
2016-05-09 20:51:52,066 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=35s: rate=5 reqs)[0m
2016-05-09 20:51:52,085 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=40s: rate=6 reqs)[0m
2016-05-09 20:51:52,105 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=45s: rate=6 reqs)[0m
2016-05-09 20:51:52,124 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=50s: rate=6 reqs)[0m
2016-05-09 20:51:52,143 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=55s: rate=6 reqs)[0m
2016-05-09 20:51:52,163 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=60s: rate=5 reqs)[0m
2016-05-09 20:51:52,183 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=65s: rate=6 reqs)[0m
2016-05-09 20:51:52,202 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=70s: rate=6 reqs)[0m
2016-05-09 20:51:52,222 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=75s: rate=6 reqs)[0m
2016-05-09 20:51:52,241 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=80s: rate=6 reqs)[0m
2016-05-09 20:51:52,261 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=85s: rate=5 reqs)[0m
2016-05-09 20:51:52,281 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=90s: rate=5 reqs)[0m
2016-05-09 20:51:52,301 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=95s: rate=6 reqs)[0m
2016-05-09 20:51:52,320 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=100s: rate=6 reqs)[0m
2016-05-09 20:51:52,340 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=105s: rate=6 reqs)[0m
2016-05-09 20:51:52,360 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=110s: rate=5 reqs)[0m
2016-05-09 20:51:52,379 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=115s: rate=6 reqs)[0m
2016-05-09 20:51:52,399 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=120s: rate=6 reqs)[0m
2016-05-09 20:51:52,418 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=125s: rate=6 reqs)[0m
2016-05-09 20:51:52,438 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=130s: rate=6 reqs)[0m
2016-05-09 20:51:52,457 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=135s: rate=6 reqs)[0m
2016-05-09 20:51:52,477 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=140s: rate=5 reqs)[0m
2016-05-09 20:51:52,496 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=145s: rate=6 reqs)[0m
2016-05-09 20:51:52,515 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=150s: rate=5 reqs)[0m
2016-05-09 20:51:52,535 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=155s: rate=6 reqs)[0m
2016-05-09 20:51:52,554 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=160s: rate=6 reqs)[0m
2016-05-09 20:51:52,574 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=165s: rate=6 reqs)[0m
2016-05-09 20:51:52,593 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=170s: rate=6 reqs)[0m
2016-05-09 20:51:52,613 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=175s: rate=6 reqs)[0m
2016-05-09 20:51:52,633 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=180s: rate=6 reqs)[0m
2016-05-09 20:51:52,652 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=185s: rate=6 reqs)[0m
2016-05-09 20:51:52,671 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=190s: rate=5 reqs)[0m
2016-05-09 20:51:52,691 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=195s: rate=6 reqs)[0m
2016-05-09 20:51:52,710 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=200s: rate=5 reqs)[0m
2016-05-09 20:51:52,730 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=205s: rate=5 reqs)[0m
2016-05-09 20:51:52,749 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=210s: rate=6 reqs)[0m
2016-05-09 20:51:52,769 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=215s: rate=5 reqs)[0m
2016-05-09 20:51:52,788 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=220s: rate=6 reqs)[0m
2016-05-09 20:51:52,808 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=225s: rate=6 reqs)[0m
2016-05-09 20:51:52,828 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=230s: rate=5 reqs)[0m
2016-05-09 20:51:52,847 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=235s: rate=6 reqs)[0m
2016-05-09 20:51:52,866 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=240s: rate=6 reqs)[0m
2016-05-09 20:51:52,886 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=245s: rate=5 reqs)[0m
2016-05-09 20:51:52,905 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=250s: rate=6 reqs)[0m
2016-05-09 20:51:52,925 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=255s: rate=6 reqs)[0m
2016-05-09 20:51:52,944 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=260s: rate=6 reqs)[0m
2016-05-09 20:51:52,964 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=265s: rate=6 reqs)[0m
2016-05-09 20:51:52,983 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=270s: rate=5 reqs)[0m
2016-05-09 20:51:53,002 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=275s: rate=6 reqs)[0m
2016-05-09 20:51:53,022 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=280s: rate=5 reqs)[0m
2016-05-09 20:51:53,042 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=285s: rate=5 reqs)[0m
2016-05-09 20:51:53,061 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=290s: rate=6 reqs)[0m
2016-05-09 20:51:53,081 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=295s: rate=5 reqs)[0m
2016-05-09 20:51:53,100 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=300s: rate=6 reqs)[0m
2016-05-09 20:51:53,120 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=305s: rate=6 reqs)[0m
2016-05-09 20:51:53,139 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=310s: rate=6 reqs)[0m
2016-05-09 20:51:53,158 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=315s: rate=6 reqs)[0m
2016-05-09 20:51:53,178 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=320s: rate=6 reqs)[0m
2016-05-09 20:51:53,197 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=325s: rate=6 reqs)[0m
2016-05-09 20:51:53,217 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=330s: rate=5 reqs)[0m
2016-05-09 20:51:53,236 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=335s: rate=6 reqs)[0m
2016-05-09 20:51:53,255 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=340s: rate=6 reqs)[0m
2016-05-09 20:51:53,275 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=345s: rate=6 reqs)[0m
2016-05-09 20:51:53,295 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=350s: rate=6 reqs)[0m
2016-05-09 20:51:53,314 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=355s: rate=6 reqs)[0m
2016-05-09 20:51:53,334 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=360s: rate=6 reqs)[0m
2016-05-09 20:51:53,354 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=365s: rate=6 reqs)[0m
2016-05-09 20:51:53,374 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=370s: rate=6 reqs)[0m
2016-05-09 20:51:53,393 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=375s: rate=6 reqs)[0m
2016-05-09 20:51:53,413 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=380s: rate=6 reqs)[0m
2016-05-09 20:51:53,432 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=385s: rate=6 reqs)[0m
2016-05-09 20:51:53,452 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=390s: rate=6 reqs)[0m
2016-05-09 20:51:53,471 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=395s: rate=6 reqs)[0m
2016-05-09 20:51:53,492 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=400s: rate=5 reqs)[0m
2016-05-09 20:51:53,511 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=405s: rate=6 reqs)[0m
2016-05-09 20:51:53,531 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=410s: rate=6 reqs)[0m
2016-05-09 20:51:53,551 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=415s: rate=6 reqs)[0m
2016-05-09 20:51:53,571 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=420s: rate=6 reqs)[0m
2016-05-09 20:51:53,590 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=425s: rate=6 reqs)[0m
2016-05-09 20:51:53,610 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=430s: rate=6 reqs)[0m
2016-05-09 20:51:53,629 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=435s: rate=6 reqs)[0m
2016-05-09 20:51:53,649 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=440s: rate=6 reqs)[0m
2016-05-09 20:51:53,668 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=445s: rate=5 reqs)[0m
2016-05-09 20:51:53,688 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=450s: rate=6 reqs)[0m
2016-05-09 20:51:53,708 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=455s: rate=6 reqs)[0m
2016-05-09 20:51:53,728 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=460s: rate=6 reqs)[0m
2016-05-09 20:51:53,747 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=465s: rate=13 reqs)[0m
2016-05-09 20:51:53,767 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=470s: rate=15 reqs)[0m
2016-05-09 20:51:53,786 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=475s: rate=15 reqs)[0m
2016-05-09 20:51:53,806 p=7814 u=issdm |  [0;32mok: [issdm-14] => (item=480s: rate=16 reqs)[0m
2016-05-09 20:51:53,837 p=7814 u=issdm |  [0;33mchanged: [issdm-11] => (item=Running for 480 seconds)[0m
2016-05-09 20:51:53,857 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=path /seqdir/seqdir/dir0/blah0)[0m
2016-05-09 20:51:53,877 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=5s: rate=5 reqs)[0m
2016-05-09 20:51:53,896 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=10s: rate=6 reqs)[0m
2016-05-09 20:51:53,916 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=15s: rate=6 reqs)[0m
2016-05-09 20:51:53,937 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=20s: rate=6 reqs)[0m
2016-05-09 20:51:53,956 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=25s: rate=6 reqs)[0m
2016-05-09 20:51:53,976 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=30s: rate=5 reqs)[0m
2016-05-09 20:51:53,996 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=35s: rate=6 reqs)[0m
2016-05-09 20:51:54,015 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=40s: rate=6 reqs)[0m
2016-05-09 20:51:54,035 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=45s: rate=6 reqs)[0m
2016-05-09 20:51:54,055 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=50s: rate=5 reqs)[0m
2016-05-09 20:51:54,074 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=55s: rate=6 reqs)[0m
2016-05-09 20:51:54,094 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=60s: rate=6 reqs)[0m
2016-05-09 20:51:54,113 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=65s: rate=6 reqs)[0m
2016-05-09 20:51:54,133 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=70s: rate=5 reqs)[0m
2016-05-09 20:51:54,152 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=75s: rate=6 reqs)[0m
2016-05-09 20:51:54,172 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=80s: rate=6 reqs)[0m
2016-05-09 20:51:54,191 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=85s: rate=5 reqs)[0m
2016-05-09 20:51:54,211 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=90s: rate=5 reqs)[0m
2016-05-09 20:51:54,230 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=95s: rate=6 reqs)[0m
2016-05-09 20:51:54,250 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=100s: rate=6 reqs)[0m
2016-05-09 20:51:54,269 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=105s: rate=6 reqs)[0m
2016-05-09 20:51:54,289 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=110s: rate=5 reqs)[0m
2016-05-09 20:51:54,308 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=115s: rate=6 reqs)[0m
2016-05-09 20:51:54,327 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=120s: rate=6 reqs)[0m
2016-05-09 20:51:54,347 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=125s: rate=6 reqs)[0m
2016-05-09 20:51:54,366 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=130s: rate=6 reqs)[0m
2016-05-09 20:51:54,386 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=135s: rate=6 reqs)[0m
2016-05-09 20:51:54,405 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=140s: rate=6 reqs)[0m
2016-05-09 20:51:54,425 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=145s: rate=6 reqs)[0m
2016-05-09 20:51:54,444 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=150s: rate=6 reqs)[0m
2016-05-09 20:51:54,464 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=155s: rate=6 reqs)[0m
2016-05-09 20:51:54,483 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=160s: rate=6 reqs)[0m
2016-05-09 20:51:54,503 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=165s: rate=6 reqs)[0m
2016-05-09 20:51:54,522 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=170s: rate=6 reqs)[0m
2016-05-09 20:51:54,542 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=175s: rate=6 reqs)[0m
2016-05-09 20:51:54,561 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=180s: rate=6 reqs)[0m
2016-05-09 20:51:54,580 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=185s: rate=6 reqs)[0m
2016-05-09 20:51:54,600 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=190s: rate=6 reqs)[0m
2016-05-09 20:51:54,620 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=195s: rate=6 reqs)[0m
2016-05-09 20:51:54,640 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=200s: rate=5 reqs)[0m
2016-05-09 20:51:54,660 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=205s: rate=6 reqs)[0m
2016-05-09 20:51:54,679 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=210s: rate=6 reqs)[0m
2016-05-09 20:51:54,699 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=215s: rate=5 reqs)[0m
2016-05-09 20:51:54,718 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=220s: rate=6 reqs)[0m
2016-05-09 20:51:54,738 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=225s: rate=5 reqs)[0m
2016-05-09 20:51:54,757 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=230s: rate=6 reqs)[0m
2016-05-09 20:51:54,777 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=235s: rate=6 reqs)[0m
2016-05-09 20:51:54,797 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=240s: rate=5 reqs)[0m
2016-05-09 20:51:54,816 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=245s: rate=6 reqs)[0m
2016-05-09 20:51:54,836 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=250s: rate=6 reqs)[0m
2016-05-09 20:51:54,855 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=255s: rate=6 reqs)[0m
2016-05-09 20:51:54,875 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=260s: rate=5 reqs)[0m
2016-05-09 20:51:54,895 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=265s: rate=6 reqs)[0m
2016-05-09 20:51:54,915 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=270s: rate=5 reqs)[0m
2016-05-09 20:51:54,934 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=275s: rate=6 reqs)[0m
2016-05-09 20:51:54,954 p=7814 u=issdm |  [0;32mok: [issdm-11] => (item=280s: rate=5 reqs)[0m
